/*
  BANCO
  -----
  Exporting all rows
*/
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (1, '246', 'Banco ABC Brasil S.A.', 'http://www.abcbrasil.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (2, '356', 'Banco ABN AMRO Real S.A.', 'http://www.abnamro.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (3, '25', 'Banco Alfa S.A.', 'http://www.bancoalfa.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (4, '641', 'Banco Alvorada S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (5, NULL, 'Banco American Express S.A.', 'http://www.aexp.com/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (6, '29', 'Banco Banerj S.A.', 'http://www.banerj.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (7, '38', 'Banco Banestado S.A.', 'http://www.banestado.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (8, '740', 'Banco Barclays S.A.', 'http://www.barclays.com/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (9, '107', 'Banco BBM S.A.', 'http://www.bbmbank.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (10, '31', 'Banco Beg S.A.', 'http://www.itau.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (11, '36', 'Banco Bem S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (12, '394', 'Banco BMC S.A.', 'http://www.bmc.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (13, '318', 'Banco BMG S.A.', 'http://www.bancobmg.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (14, '752', 'Banco BNP Paribas Brasil S.A.', 'http://www.bnpparibas.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (15, '248', 'Banco Boavista Interatlântico S.A.', 'não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (16, '237', 'Banco Bradesco S.A.', 'http://www.bradesco.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (17, '225', 'Banco Brascan S.A.', 'http://www.bancobrascan.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (18, '263', 'Banco Cacique S.A.', 'http://www.bancocacique.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (19, '222', 'Banco Calyon Brasil S.A.', 'http://www.calyon.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (20, '40', 'Banco Cargill S.A.', 'http://www.bancocargill.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (21, '745', 'Banco Citibank S.A.', 'http://www.citibank.com/brasil');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (22, '215', 'Banco Comercial e de Investimento Sudameris S.A.', 'Não possui site');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (23, '756', 'Banco Cooperativo do Brasil S.A. - BANCOOB', 'http://www.bancoob.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (24, '748', 'Banco Cooperativo Sicredi S.A. - BANSICREDI', 'http://www.bansicredi.com.br/');
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (25, '505', 'Banco Credit Suisse (Brasil) S.A.', 'http://www.csfb.com/');
